key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count,label
PAT_388_1590_169,1,1.0,0.7986,128.44,129.0,30.41,"(144, 107, 89)","(190, 173, 165)","(157, 125, 108)","(118, 84, 72)","(169, 146, 135)",72.37,4,34.71,0.01,0.001,3.321,0.0,33.22,1,0,1,1,0,1,4,1.0
PAT_406_808_560,1,2.0,1.0359,145.86,144.0,39.67,"(189, 139, 122)","(155, 97, 77)","(229, 193, 173)","(204, 162, 143)","(175, 120, 101)",75.09,5,3.67,0.0,0.0,3.344,0.01,22.26,1,0,1,0,0,0,2,1.0
PAT_373_761_708,3,3.0,0.7959,123.51,121.0,50.81,"(181, 104, 88)","(138, 45, 34)","(194, 126, 110)","(211, 151, 137)","(159, 73, 61)",82.03,5,6.93,0.0,0.001,3.723,0.286,37.54,1,0,1,1,0,0,3,1.0
PAT_355_732_102,2,2.5,0.5558,126.99,116.0,53.37,"(188, 99, 83)","(173, 71, 52)","(240, 187, 176)","(199, 122, 107)","(215, 146, 132)",87.66,5,57.4,0.0,0.0,3.585,0.395,15.76,1,0,1,0,0,0,2,1.0
PAT_82_125_365,1,1.0,0.865,101.02,94.0,55.55,"(95, 39, 24)","(170, 99, 78)","(238, 186, 159)","(132, 65, 46)","(206, 139, 113)",123.52,5,89.69,0.0,0.079,4.404,0.495,36.77,1,0,1,1,0,1,4,1.0
PAT_196_300_749,3,3.0,0.8095,104.63,101.0,24.57,"(108, 84, 93)","(139, 124, 127)","(128, 97, 104)","(166, 169, 174)","(82, 69, 79)",77.98,4,25.59,0.164,0.0,3.573,0.0,24.85,1,0,0,0,0,0,1,1.0
PAT_154_236_800,2,2.5,0.8342,104.68,98.0,39.85,"(149, 94, 66)","(181, 139, 104)","(95, 53, 39)","(164, 115, 84)","(131, 76, 52)",67.78,4,10.14,0.0,0.01,3.251,0.249,16.92,0,0,1,1,0,1,3,1.0
PAT_478_916_979,3,3.0,0.6426,200.01,203.0,19.66,"(217, 192, 196)","(223, 206, 211)","(204, 151, 162)","(175, 110, 115)","(212, 173, 184)",68.74,3,14.03,0.003,0.0,2.611,0.0,8.91,1,0,1,0,0,0,2,1.0
PAT_207_313_709,3,3.0,0.6586,84.9,84.0,34.01,"(86, 36, 30)","(142, 101, 88)","(105, 58, 53)","(161, 122, 106)","(124, 81, 72)",68.2,5,26.54,0.0,0.067,3.476,0.179,46.51,0,0,1,1,0,1,3,1.0
PAT_531_1004_792,1,1.0,0.1963,156.97,150.0,45.52,"(189, 118, 101)","(227, 167, 151)","(250, 209, 194)","(206, 140, 123)","(173, 97, 81)",86.69,5,9.99,0.0,0.0,3.369,0.007,14.93,1,0,1,1,0,0,3,1.0
PAT_306_1646_971,3,3.0,0.6592,88.22,84.0,32.76,"(106, 63, 46)","(139, 95, 75)","(160, 116, 95)","(123, 79, 60)","(87, 46, 30)",58.97,4,5.44,0.0,0.024,3.018,0.167,4.83,0,0,1,1,0,0,2,0.0
PAT_114_173_213,3,3.0,0.6042,138.22,127.0,51.39,"(233, 178, 166)","(177, 90, 71)","(198, 111, 98)","(137, 57, 41)","(212, 137, 126)",96.18,5,4.57,0.0,0.005,3.793,0.176,43.51,1,0,1,1,0,1,4,1.0
PAT_115_1138_970,1,1.0,0.6716,121.68,113.0,54.39,"(181, 101, 85)","(145, 73, 63)","(235, 184, 167)","(210, 136, 119)","(103, 49, 42)",113.17,5,56.43,0.002,0.014,4.728,0.267,44.81,1,0,1,1,0,1,4,1.0
PAT_409_2614_805,3,3.0,0.8005,177.63,182.0,41.6,"(237, 208, 179)","(209, 153, 110)","(219, 172, 132)","(198, 134, 88)","(228, 189, 152)",61.17,4,57.86,0.0,0.0,3.053,0.018,9.11,1,0,1,0,0,0,2,0.0
PAT_478_916_806,3,3.0,0.7721,138.21,136.0,29.91,"(141, 93, 104)","(175, 128, 136)","(215, 177, 180)","(159, 112, 122)","(192, 146, 154)",65.59,4,35.53,0.0,0.0,3.001,0.0,14.65,1,0,0,0,0,0,1,1.0
PAT_536_3227_442,2,2.5,0.8236,146.1,146.0,10.29,"(142, 131, 129)","(156, 153, 160)","(152, 145, 148)","(164, 167, 174)","(148, 139, 139)",30.0,2,8.4,0.244,0.0,1.222,0.0,5.89,0,0,0,0,0,0,0,0.0
PAT_265_407_137,3,3.0,0.5781,191.87,187.0,42.88,"(229, 140, 125)","(252, 207, 188)","(238, 168, 141)","(246, 188, 162)","(253, 240, 237)",74.03,5,22.06,0.001,0.0,2.945,0.0,29.62,1,0,0,0,0,0,1,1.0
PAT_386_785_536,3,3.0,0.7894,109.48,108.0,40.32,"(147, 123, 94)","(83, 59, 44)","(201, 193, 160)","(114, 95, 73)","(166, 151, 117)",103.02,5,36.26,0.0,0.037,4.133,0.036,36.94,1,0,1,1,0,1,4,0.0
PAT_345_719_815,1,2.0,0.8362,107.62,102.0,31.72,"(96, 96, 93)","(153, 142, 123)","(65, 73, 75)","(178, 172, 156)","(125, 116, 102)",84.63,5,11.26,0.281,0.011,4.006,0.0,51.4,1,0,1,0,0,1,3,0.0
PAT_541_3303_228,3,3.0,0.6612,127.41,122.0,22.62,"(175, 150, 141)","(143, 107, 103)","(164, 129, 121)","(128, 90, 88)","(152, 118, 113)",44.3,3,21.08,0.0,0.0,2.336,0.0,11.28,1,0,1,0,0,0,2,0.0
PAT_312_668_480,2,2.5,0.6549,146.28,139.0,58.46,"(214, 112, 105)","(236, 140, 131)","(168, 63, 63)","(192, 86, 84)","(253, 173, 162)",85.29,5,88.64,0.0,0.0,3.558,0.177,26.18,1,0,1,0,0,0,2,1.0
PAT_419_2767_323,3,3.0,0.7079,107.87,96.0,43.74,"(162, 93, 71)","(202, 144, 120)","(134, 61, 46)","(148, 76, 57)","(176, 113, 89)",63.47,4,11.59,0.0,0.0,3.049,0.404,7.14,1,0,1,0,0,0,2,0.0
PAT_583_1112_886,3,3.0,0.6349,124.53,118.0,35.8,"(151, 91, 75)","(168, 125, 116)","(210, 188, 181)","(158, 105, 92)","(183, 150, 143)",76.72,4,31.08,0.0,0.0,2.987,0.028,23.73,1,0,1,0,0,0,2,1.0
PAT_260_400_566,1,2.0,0.9159,130.34,110.0,44.21,"(183, 100, 88)","(207, 123, 113)","(145, 60, 54)","(193, 109, 97)","(171, 89, 79)",49.5,3,14.63,0.0,0.0,2.428,0.017,14.79,0,0,1,0,0,0,1,0.0
PAT_471_909_353,3,3.0,0.7178,114.59,106.0,35.52,"(178, 160, 156)","(76, 81, 84)","(140, 131, 129)","(206, 188, 184)","(104, 106, 107)",99.17,5,36.23,0.517,0.001,3.403,0.0,110.83,1,0,0,0,0,1,2,0.0
PAT_220_1343_489,1,2.0,0.633,112.5,95.0,45.83,"(164, 86, 64)","(187, 118, 95)","(152, 72, 40)","(172, 97, 81)","(214, 147, 125)",62.07,4,14.62,0.0,0.0,2.975,0.397,10.11,0,0,1,0,0,0,1,0.0
PAT_479_917_598,1,1.5,0.8616,145.83,144.0,48.71,"(188, 122, 124)","(237, 215, 218)","(121, 39, 39)","(203, 157, 161)","(178, 94, 89)",130.86,5,18.3,0.003,0.013,3.902,0.078,9.62,1,0,1,1,0,1,4,1.0
PAT_53_81_522,3,3.0,0.797,140.32,143.0,41.21,"(190, 141, 132)","(166, 92, 82)","(206, 162, 153)","(148, 67, 60)","(181, 118, 105)",72.93,5,81.86,0.0,0.0,3.418,0.07,11.02,0,0,1,0,0,0,1,1.0
PAT_53_1144_892,3,3.0,0.5968,118.46,113.0,38.64,"(123, 90, 92)","(156, 118, 115)","(186, 153, 144)","(105, 68, 68)","(222, 207, 201)",110.91,5,72.37,0.009,0.003,3.945,0.007,19.59,1,0,1,1,0,1,4,1.0
PAT_158_621_68,3,3.0,0.5574,136.3,124.0,52.4,"(195, 112, 78)","(217, 154, 124)","(185, 94, 60)","(238, 187, 162)","(203, 131, 98)",72.38,3,30.03,0.0,0.0,3.604,0.462,22.63,1,0,1,0,0,0,2,0.0
PAT_561_1068_557,3,3.0,0.7908,126.31,129.0,35.93,"(152, 105, 103)","(181, 154, 158)","(85, 52, 51)","(129, 81, 78)","(165, 127, 128)",86.64,5,15.98,0.006,0.013,4.094,0.017,55.35,1,0,1,1,0,1,4,1.0
PAT_492_937_126,2,2.5,0.722,112.08,112.0,46.69,"(157, 107, 97)","(200, 193, 197)","(140, 75, 62)","(109, 40, 33)","(172, 141, 143)",119.01,5,71.5,0.031,0.026,4.691,0.25,32.47,1,0,1,1,0,1,4,1.0
PAT_432_851_560,2,2.75,0.7889,63.97,53.0,50.6,"(152, 70, 58)","(74, 13, 12)","(178, 114, 107)","(125, 37, 30)","(234, 196, 189)",146.12,5,23.2,0.0,0.419,3.545,0.845,61.02,1,0,1,1,0,1,4,1.0
PAT_359_4450_86,3,3.0,0.822,162.41,163.0,20.79,"(214, 198, 205)","(181, 154, 157)","(161, 127, 127)","(193, 167, 171)","(174, 142, 142)",55.81,3,17.78,0.015,0.0,2.495,0.0,5.81,1,0,0,0,0,0,1,0.0
PAT_388_1592_850,3,3.0,0.7227,139.58,136.0,46.74,"(201, 136, 124)","(165, 86, 77)","(248, 206, 204)","(181, 108, 96)","(219, 162, 154)",95.02,5,75.91,0.0,0.0,3.401,0.022,23.09,1,0,1,0,0,0,2,1.0
PAT_262_402_14,3,3.0,0.7512,125.57,131.0,22.51,"(141, 141, 151)","(111, 101, 102)","(128, 125, 132)","(79, 75, 78)","(96, 109, 125)",57.9,3,11.8,0.66,0.0,3.115,0.0,15.07,0,0,0,0,0,1,1,1.0
PAT_480_921_1,1,1.0,0.8474,157.25,143.0,53.1,"(223, 139, 116)","(192, 86, 69)","(212, 118, 93)","(250, 200, 180)","(236, 159, 140)",81.29,5,22.6,0.0,0.0,3.382,0.157,18.67,1,0,1,0,0,0,2,1.0
PAT_566_178_625,1,1.75,0.8616,105.14,97.0,28.89,"(158, 105, 102)","(116, 69, 59)","(139, 91, 78)","(149, 96, 91)","(129, 81, 68)",34.99,3,14.47,0.0,0.0,2.278,0.0,12.85,0,0,1,1,0,0,2,0.0
PAT_59_93_573,2,2.5,0.6242,126.95,113.0,33.29,"(178, 121, 111)","(154, 92, 81)","(166, 102, 92)","(187, 134, 123)","(173, 110, 101)",33.17,2,18.24,0.0,0.0,1.939,0.0,5.15,0,0,1,1,0,0,2,1.0
PAT_123_187_164,3,3.0,0.7178,129.73,127.0,52.78,"(142, 27, 23)","(195, 130, 121)","(169, 71, 60)","(182, 104, 92)","(221, 170, 163)",103.89,5,9.86,0.0,0.015,4.091,0.275,70.72,1,0,1,0,0,0,2,1.0
PAT_159_245_181,3,3.0,0.8038,162.31,166.0,31.24,"(198, 177, 175)","(162, 130, 123)","(136, 97, 88)","(180, 156, 152)","(224, 203, 201)",87.1,5,48.72,0.004,0.0,3.561,0.002,16.0,1,0,1,1,0,0,3,1.0
PAT_375_764_705,3,3.0,0.7168,98.56,95.0,42.23,"(63, 27, 32)","(160, 101, 96)","(114, 51, 52)","(147, 84, 81)","(173, 120, 116)",83.72,4,7.88,0.0,0.122,3.432,0.136,48.82,0,0,1,1,0,1,3,1.0
PAT_286_1459_666,3,3.0,0.8967,137.27,134.0,31.98,"(175, 124, 110)","(191, 151, 140)","(151, 93, 81)","(166, 111, 97)","(182, 137, 125)",45.11,3,13.73,0.0,0.0,2.668,0.0,13.74,0,0,1,0,0,0,1,0.0
PAT_8_15_820,2,2.5,0.7964,98.78,97.0,43.6,"(191, 160, 173)","(91, 43, 44)","(143, 99, 106)","(117, 70, 74)","(165, 125, 135)",99.39,5,78.35,0.002,0.061,3.72,0.114,8.94,1,0,1,1,0,0,3,1.0
PAT_251_382_576,1,2.0,0.7459,146.83,141.0,42.02,"(216, 169, 161)","(181, 116, 106)","(247, 211, 205)","(159, 88, 83)","(195, 140, 132)",94.58,5,8.22,0.0,0.0,3.442,0.005,34.91,1,0,1,1,0,0,3,1.0
PAT_354_1817_500,2,2.5,0.8132,76.65,72.0,32.08,"(87, 61, 53)","(129, 105, 97)","(59, 40, 37)","(156, 145, 139)","(108, 81, 72)",85.69,5,23.68,0.0,0.239,3.245,0.001,57.14,0,0,0,1,0,1,2,
PAT_90_138_605,2,2.5,0.7917,77.79,63.0,52.86,"(157, 88, 75)","(139, 35, 26)","(201, 154, 150)","(100, 8, 7)","(145, 59, 46)",106.93,5,27.53,0.0,0.148,3.53,0.79,64.18,1,0,1,1,0,1,4,1.0
PAT_535_1011_567,3,3.0,0.8077,167.3,160.0,39.13,"(203, 124, 128)","(212, 144, 145)","(225, 165, 165)","(244, 194, 195)","(194, 103, 112)",65.14,3,18.65,0.0,0.0,3.076,0.001,26.01,1,0,1,0,0,0,2,1.0
PAT_422_837_617,3,3.0,0.6061,104.3,109.0,37.81,"(107, 51, 39)","(157, 134, 123)","(124, 80, 68)","(141, 110, 99)","(182, 172, 165)",92.83,5,21.81,0.0,0.022,3.904,0.139,19.59,1,0,1,1,0,1,4,1.0
PAT_545_1030_854,3,3.0,0.7231,115.51,119.0,28.18,"(160, 136, 137)","(136, 83, 84)","(142, 101, 101)","(128, 62, 64)","(151, 118, 119)",53.88,3,26.36,0.0,0.0,2.49,0.008,41.75,0,0,1,1,0,0,2,1.0
PAT_230_1008_673,3,3.0,0.7902,132.76,114.0,44.33,"(197, 116, 106)","(166, 89, 77)","(238, 176, 157)","(184, 103, 92)","(214, 134, 123)",66.21,4,3.52,0.0,0.0,2.751,0.006,22.6,1,0,1,0,0,0,2,0.0
PAT_321_682_236,1,1.0,0.885,89.96,93.0,29.92,"(114, 91, 75)","(83, 47, 36)","(142, 136, 123)","(124, 110, 96)","(100, 71, 51)",68.07,5,5.31,0.0,0.03,3.525,0.104,28.85,0,0,0,1,0,1,2,1.0
PAT_152_230_934,3,3.0,0.8436,147.81,124.0,55.54,"(217, 118, 95)","(249, 230, 230)","(222, 134, 118)","(212, 102, 79)","(226, 160, 155)",95.37,3,9.21,0.001,0.0,2.875,0.335,26.6,1,0,1,0,0,0,2,1.0
PAT_291_446_704,3,3.0,0.7458,116.99,110.0,39.17,"(223, 206, 204)","(140, 81, 80)","(177, 146, 146)","(152, 105, 105)","(124, 53, 54)",114.44,5,11.93,0.003,0.002,3.167,0.031,3.68,1,0,1,1,0,1,4,1.0
PAT_340_714_68,3,3.0,0.6649,84.8,84.0,37.66,"(43, 73, 85)","(103, 139, 153)","(19, 47, 58)","(65, 104, 120)","(116, 110, 110)",84.05,5,36.55,0.891,0.16,4.32,0.238,80.76,0,0,0,1,1,1,3,1.0
PAT_430_847_315,3,3.0,0.6913,52.09,39.0,41.62,"(41, 5, 4)","(130, 61, 61)","(91, 11, 16)","(181, 122, 121)","(110, 33, 37)",104.36,5,29.8,0.0,0.521,3.012,0.822,29.95,1,0,1,1,0,1,4,1.0
PAT_277_426_825,1,1.0,0.8966,152.79,149.0,47.51,"(191, 76, 75)","(208, 138, 145)","(222, 173, 182)","(199, 113, 117)","(160, 30, 34)",105.19,5,27.85,0.0,0.003,3.374,0.103,12.46,1,0,1,0,0,0,2,1.0
PAT_448_875_81,3,3.0,0.7511,131.47,120.0,30.75,"(175, 121, 117)","(163, 79, 82)","(165, 100, 97)","(182, 136, 132)","(169, 112, 107)",37.57,2,6.02,0.0,0.0,1.575,0.001,17.35,0,0,1,0,0,0,1,1.0
PAT_43_61_210,3,3.0,0.3467,119.35,110.0,43.29,"(176, 107, 100)","(159, 87, 81)","(223, 168, 151)","(131, 60, 53)","(195, 129, 120)",82.58,5,14.54,0.0,0.003,3.388,0.089,18.14,1,0,1,1,0,1,4,1.0
PAT_522_3168_747,1,1.0,0.7734,142.58,143.0,18.57,"(163, 141, 129)","(152, 120, 108)","(175, 157, 150)","(168, 148, 139)","(157, 131, 119)",29.94,2,5.84,0.0,0.0,2.195,0.0,11.63,0,0,1,0,0,0,1,0.0
PAT_245_376_197,3,3.0,0.7417,132.55,132.0,30.78,"(163, 112, 120)","(184, 149, 159)","(120, 70, 74)","(174, 129, 138)","(147, 96, 102)",64.38,3,11.25,0.0,0.0,3.218,0.007,6.22,1,0,1,1,0,0,3,1.0
PAT_93_361_51,3,3.0,0.8373,104.02,101.0,40.1,"(185, 148, 117)","(121, 91, 71)","(154, 116, 89)","(67, 49, 36)","(98, 70, 53)",85.91,5,63.58,0.0,0.043,4.075,0.062,39.53,0,0,1,1,0,1,3,
PAT_482_2928_201,1,1.5,0.8533,118.3,117.0,33.07,"(165, 128, 95)","(146, 104, 71)","(119, 77, 59)","(156, 116, 82)","(173, 141, 111)",47.73,3,27.24,0.0,0.0,2.512,0.008,20.42,0,0,1,1,0,0,2,
PAT_46_879_386,3,3.0,0.6418,106.36,95.0,29.35,"(151, 96, 99)","(140, 80, 79)","(164, 112, 115)","(144, 88, 88)","(136, 70, 70)",32.71,1,14.69,0.0,0.0,1.607,0.001,7.54,0,0,1,0,0,0,1,1.0
PAT_492_1782_752,3,3.0,0.5447,161.5,170.0,37.97,"(183, 158, 82)","(200, 170, 147)","(214, 195, 168)","(180, 139, 115)","(198, 183, 118)",55.33,5,36.79,0.0,0.0,3.797,0.05,17.75,1,0,1,0,0,0,2,0.0
PAT_58_91_845,1,2.0,0.8293,117.62,119.0,31.06,"(131, 76, 84)","(156, 112, 122)","(145, 95, 104)","(171, 128, 140)","(113, 56, 64)",59.5,3,23.37,0.0,0.002,3.017,0.01,8.82,1,0,0,1,0,0,2,1.0
PAT_188_289_908,2,2.5,0.755,139.73,142.0,22.37,"(153, 137, 149)","(143, 116, 130)","(128, 100, 112)","(166, 157, 176)","(91, 76, 87)",68.97,4,42.45,0.33,0.0,3.061,0.0,15.85,1,0,0,0,0,0,1,1.0
PAT_97_151_503,3,3.0,0.7294,125.0,109.0,62.6,"(203, 91, 93)","(162, 32, 35)","(243, 183, 168)","(219, 121, 117)","(182, 61, 67)",104.23,5,66.57,0.0,0.003,4.085,0.474,37.41,1,0,1,0,0,0,2,1.0
PAT_164_255_130,2,2.5,0.6662,160.64,159.0,34.17,"(240, 208, 210)","(180, 123, 133)","(196, 147, 154)","(163, 101, 112)","(214, 172, 177)",80.53,5,24.97,0.0,0.0,3.298,0.0,11.74,1,0,0,0,0,0,1,1.0
PAT_181_281_54,1,2.0,0.7594,132.42,134.0,39.56,"(166, 118, 114)","(204, 185, 178)","(114, 71, 63)","(182, 145, 140)","(145, 94, 88)",90.86,5,21.6,0.004,0.0,3.696,0.0,37.47,1,0,1,1,0,0,3,1.0
PAT_110_397_52,3,3.0,0.4997,126.82,126.0,25.76,"(146, 124, 114)","(179, 169, 164)","(125, 92, 84)","(137, 108, 98)","(160, 143, 135)",60.6,4,33.7,0.0,0.0,2.968,0.0,15.68,1,0,1,0,0,0,2,0.0
PAT_564_1079_430,3,3.0,0.7071,81.39,77.0,28.53,"(125, 76, 80)","(106, 44, 50)","(115, 60, 65)","(75, 41, 42)","(132, 91, 94)",47.83,3,8.31,0.0,0.01,2.329,0.165,15.47,0,0,0,1,0,1,2,1.0
PAT_38_1003_68,3,3.0,0.5079,133.66,135.0,18.83,"(158, 141, 138)","(143, 113, 111)","(150, 126, 123)","(172, 156, 154)","(134, 99, 96)",44.28,2,17.54,0.0,0.0,2.254,0.0,15.03,0,0,0,0,0,0,0,0.0
PAT_316_674_924,3,3.0,0.6457,143.67,142.0,52.49,"(190, 143, 140)","(121, 71, 70)","(237, 212, 212)","(214, 176, 176)","(162, 110, 108)",114.34,5,84.48,0.0,0.0,4.426,0.002,29.81,1,0,1,1,0,0,3,1.0
PAT_93_361_203,3,3.0,0.8032,144.89,139.0,39.4,"(120, 95, 84)","(213, 168, 136)","(154, 120, 104)","(186, 144, 119)","(232, 192, 161)",83.6,5,40.91,0.0,0.0,3.934,0.001,45.11,1,0,1,1,0,0,3,
PAT_455_885_115,1,1.0,1.0064,149.02,143.0,32.5,"(184, 129, 125)","(214, 165, 156)","(170, 114, 112)","(155, 98, 96)","(197, 146, 137)",52.8,2,18.69,0.0,0.0,2.76,0.0,10.69,1,0,1,1,0,0,3,1.0
PAT_330_697_575,3,3.0,0.5894,94.21,81.0,43.96,"(177, 117, 110)","(133, 50, 40)","(156, 83, 77)","(102, 15, 12)","(145, 66, 58)",75.12,4,7.73,0.0,0.041,2.876,0.437,11.51,1,0,1,1,0,0,3,1.0
PAT_16_24_691,1,1.0,0.901,96.01,83.0,38.03,"(145, 78, 67)","(161, 95, 82)","(117, 55, 49)","(133, 67, 57)","(181, 119, 106)",52.32,3,25.39,0.0,0.002,2.753,0.153,6.95,0,0,1,1,0,0,2,1.0
PAT_354_1814_153,3,3.0,0.4963,116.36,113.0,27.69,"(129, 99, 93)","(158, 135, 133)","(208, 200, 200)","(110, 83, 79)","(143, 114, 109)",90.3,3,23.02,0.002,0.001,2.801,0.0,25.9,1,0,1,1,0,1,4,
PAT_304_4186_458,3,3.0,0.4192,112.98,109.0,28.99,"(153, 131, 128)","(118, 92, 84)","(172, 158, 156)","(135, 109, 101)","(103, 79, 70)",68.06,3,53.35,0.0,0.0,2.871,0.0,26.43,1,0,0,0,0,0,1,0.0
PAT_535_1010_303,1,2.0,0.8601,143.91,128.0,47.66,"(201, 110, 103)","(218, 153, 150)","(208, 130, 124)","(193, 90, 83)","(237, 189, 187)",73.28,3,47.07,0.0,0.0,2.754,0.061,8.46,1,0,1,0,0,0,2,1.0
PAT_83_126_820,1,1.0,0.8574,67.46,67.0,32.02,"(100, 29, 24)","(127, 77, 76)","(69, 35, 34)","(117, 48, 42)","(93, 72, 75)",52.83,5,36.11,0.014,0.211,3.654,0.381,24.69,0,0,1,1,0,1,3,1.0
PAT_38_53_198,2,2.5,0.8072,101.8,98.0,39.4,"(184, 121, 117)","(109, 54, 61)","(63, 24, 30)","(160, 99, 97)","(137, 78, 79)",86.6,5,31.6,0.0,0.035,3.158,0.036,35.81,0,0,1,1,0,1,3,1.0
PAT_524_987_738,1,1.5,0.8613,140.51,124.0,54.84,"(203, 101, 97)","(232, 159, 154)","(193, 81, 73)","(212, 127, 124)","(251, 201, 195)",89.63,5,49.26,0.0,0.0,3.344,0.263,4.11,1,0,1,0,0,0,2,1.0
PAT_79_120_532,3,3.0,0.4704,97.67,84.0,38.14,"(144, 78, 56)","(157, 98, 77)","(135, 60, 40)","(182, 131, 109)","(150, 86, 65)",50.23,3,3.79,0.0,0.0,1.693,0.383,1.8,0,0,1,0,0,0,1,1.0
PAT_537_1014_452,1,1.0,0.8641,152.19,153.0,20.68,"(157, 167, 168)","(136, 137, 132)","(127, 122, 112)","(170, 183, 184)","(145, 150, 150)",51.84,2,24.54,0.331,0.0,2.687,0.0,16.2,1,0,0,0,0,0,1,1.0
PAT_228_348_535,3,3.0,0.7285,84.65,82.0,40.64,"(148, 91, 89)","(109, 43, 46)","(130, 67, 66)","(84, 19, 22)","(164, 115, 117)",78.01,5,35.6,0.0,0.124,3.528,0.351,55.5,1,0,1,1,0,1,4,1.0
PAT_274_423_374,1,2.0,0.8466,144.41,145.0,22.07,"(150, 117, 127)","(179, 148, 157)","(164, 133, 144)","(102, 62, 73)","(136, 101, 107)",68.41,3,26.02,0.019,0.0,2.659,0.0,12.46,1,0,0,0,0,1,2,1.0
PAT_471_909_344,3,3.0,0.6326,92.42,82.0,38.59,"(61, 51, 50)","(125, 98, 92)","(162, 128, 121)","(89, 75, 72)","(192, 160, 157)",101.22,5,14.14,0.011,0.078,3.798,0.0,115.79,1,0,1,1,0,1,4,0.0
PAT_40_56_160,1,2.0,0.8684,103.03,90.0,34.44,"(122, 63, 55)","(151, 90, 82)","(186, 142, 129)","(136, 77, 69)","(165, 107, 98)",60.6,3,22.38,0.0,0.0,2.397,0.016,4.14,0,0,1,1,0,0,2,1.0
PAT_498_944_488,1,1.0,0.8724,144.78,144.0,22.73,"(176, 144, 155)","(159, 104, 117)","(166, 120, 134)","(213, 180, 193)","(171, 132, 144)",55.09,3,7.2,0.0,0.0,2.365,0.0,7.03,1,0,0,0,0,0,1,0.0
PAT_36_50_14,3,3.0,0.6467,94.84,79.0,39.2,"(119, 58, 51)","(190, 134, 120)","(157, 97, 88)","(137, 74, 67)","(226, 176, 158)",95.98,4,7.17,0.0,0.002,2.833,0.114,7.28,1,0,1,1,0,0,3,0.0
PAT_330_695_90,1,1.0,0.8042,143.31,131.0,49.67,"(219, 156, 134)","(199, 116, 88)","(209, 135, 107)","(240, 192, 176)","(187, 93, 66)",75.76,4,23.02,0.0,0.0,3.186,0.224,10.64,1,0,1,0,0,0,2,1.0
PAT_288_441_312,1,1.0,0.8947,115.82,109.0,34.22,"(139, 73, 62)","(166, 128, 114)","(156, 106, 94)","(193, 167, 154)","(148, 89, 78)",68.11,4,32.93,0.0,0.0,2.946,0.028,30.87,1,0,1,0,0,0,2,1.0
PAT_46_880_308,2,2.5,0.6927,100.29,92.0,25.77,"(120, 67, 74)","(138, 90, 94)","(130, 79, 84)","(167, 137, 140)","(147, 103, 105)",50.13,3,7.19,0.0,0.001,2.278,0.003,14.48,0,0,1,1,0,0,2,1.0
PAT_373_2598_235,3,3.0,0.5603,116.26,117.0,33.14,"(119, 86, 72)","(160, 129, 118)","(138, 107, 93)","(192, 163, 152)","(101, 60, 47)",84.26,5,57.48,0.0,0.002,3.324,0.027,7.01,1,0,1,1,0,0,3,
PAT_118_180_500,2,2.5,0.7616,80.79,80.0,33.9,"(147, 116, 113)","(103, 62, 60)","(49, 26, 27)","(123, 85, 83)","(77, 43, 42)",78.73,5,3.48,0.001,0.163,3.184,0.029,39.72,0,0,1,1,0,1,3,1.0
PAT_326_690_823,1,1.0,0.8582,135.65,130.0,36.36,"(185, 139, 143)","(174, 102, 94)","(197, 163, 172)","(180, 119, 115)","(167, 89, 83)",60.39,3,57.33,0.0,0.0,2.503,0.0,17.59,1,0,1,0,0,0,2,1.0
PAT_173_268_1000,1,2.0,0.8758,72.83,73.0,26.91,"(96, 76, 57)","(60, 38, 20)","(121, 109, 92)","(77, 60, 43)","(96, 88, 72)",56.58,3,38.46,0.0,0.158,3.412,0.137,48.19,0,0,0,1,0,1,2,0.0
PAT_435_854_68,3,3.0,0.5996,126.17,126.0,26.81,"(145, 113, 103)","(189, 176, 179)","(133, 99, 87)","(168, 148, 153)","(156, 127, 122)",66.09,3,8.93,0.002,0.0,2.573,0.0,33.95,1,0,1,0,0,0,2,1.0
PAT_208_314_741,1,1.0,0.7979,117.82,119.0,27.83,"(156, 122, 118)","(130, 90, 84)","(164, 142, 141)","(143, 105, 100)","(106, 70, 69)",58.05,4,58.94,0.0,0.0,2.951,0.0,19.11,0,0,1,1,0,0,2,1.0
PAT_211_319_777,2,2.0,0.8187,124.66,109.0,39.89,"(192, 125, 112)","(163, 88, 76)","(185, 113, 99)","(176, 98, 83)","(173, 102, 94)",29.18,2,3.49,0.0,0.0,2.52,0.022,7.62,0,0,1,0,0,0,1,1.0
PAT_83_126_513,1,1.5,0.8603,101.61,101.0,42.52,"(127, 78, 71)","(167, 142, 133)","(79, 35, 33)","(122, 55, 43)","(150, 105, 92)",85.17,5,57.11,0.004,0.067,4.073,0.213,25.71,0,0,1,1,0,1,3,1.0
PAT_259_399_801,3,3.0,0.7639,125.52,127.0,22.89,"(145, 135, 136)","(114, 87, 76)","(126, 105, 101)","(159, 154, 158)","(138, 119, 118)",56.05,4,32.74,0.132,0.0,2.984,0.0,1.15,0,0,1,0,0,0,1,1.0
