key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count
PAT_154_236_800,2,2.5,0.8342,104.68,98.0,39.85,"(164, 114, 83)","(96, 54, 39)","(149, 94, 66)","(181, 138, 105)","(133, 78, 53)",66.42,4,10.14,0.0,0.01,3.251,0.249,16.92,0,0,1,1,0,1,3
PAT_478_916_979,3,3.0,0.6426,200.01,203.0,19.66,"(210, 167, 179)","(220, 201, 206)","(216, 188, 193)","(193, 133, 142)","(230, 216, 221)",57.14,3,14.03,0.003,0.0,2.611,0.0,8.91,1,0,1,0,0,0,2
PAT_207_313_709,3,3.0,0.6586,84.9,84.0,34.01,"(118, 74, 66)","(84, 35, 29)","(155, 114, 99)","(104, 56, 50)","(134, 92, 81)",62.15,3,26.54,0.0,0.067,3.476,0.179,46.51,0,0,1,1,0,1,3
PAT_531_1004_792,1,1.0,0.1963,156.97,150.0,45.52,"(217, 154, 138)","(182, 108, 92)","(252, 214, 200)","(200, 133, 116)","(237, 180, 164)",82.14,5,9.99,0.0,0.0,3.369,0.007,14.93,1,0,1,1,0,0,3
PAT_306_1646_971,3,3.0,0.6592,88.22,84.0,32.76,"(110, 67, 49)","(141, 97, 78)","(160, 117, 95)","(90, 49, 32)","(127, 83, 64)",56.87,4,5.44,0.0,0.024,3.018,0.167,4.83,0,0,1,1,0,0,2
PAT_114_173_213,3,3.0,0.6042,138.22,127.0,51.39,"(132, 53, 37)","(237, 187, 175)","(198, 112, 99)","(214, 142, 131)","(173, 87, 67)",107.1,5,4.57,0.0,0.005,3.793,0.176,43.51,1,0,1,1,0,1,4
PAT_115_1138_970,1,1.0,0.6716,121.68,113.0,54.39,"(143, 70, 60)","(205, 130, 113)","(233, 179, 162)","(176, 97, 81)","(103, 49, 42)",109.3,5,56.43,0.002,0.014,4.728,0.267,44.81,1,0,1,1,0,1,4
PAT_409_2614_805,3,3.0,0.8005,177.63,182.0,41.6,"(229, 191, 154)","(209, 154, 110)","(219, 173, 132)","(237, 208, 180)","(198, 134, 88)",61.97,5,57.86,0.0,0.0,3.053,0.018,9.11,1,0,1,0,0,0,2
PAT_478_916_806,3,3.0,0.7721,138.21,136.0,29.91,"(170, 123, 132)","(140, 91, 102)","(211, 171, 176)","(189, 142, 150)","(155, 108, 119)",63.49,4,35.53,0.0,0.0,3.001,0.0,14.65,1,0,0,0,0,0,1
PAT_536_3227_442,2,2.5,0.8236,146.1,146.0,10.29,"(155, 152, 158)","(151, 144, 147)","(142, 131, 129)","(164, 166, 173)","(148, 138, 138)",29.26,1,8.4,0.244,0.0,1.222,0.0,5.89,0,0,0,0,0,0,0
PAT_265_407_137,3,3.0,0.5781,191.87,187.0,42.88,"(239, 169, 143)","(252, 208, 188)","(229, 141, 125)","(253, 239, 236)","(246, 189, 163)",72.83,4,22.06,0.001,0.0,2.945,0.0,29.62,1,0,0,0,0,0,1
PAT_386_785_536,3,3.0,0.7894,109.48,108.0,40.32,"(163, 147, 113)","(103, 85, 65)","(141, 117, 90)","(78, 53, 39)","(198, 188, 156)",106.0,5,36.26,0.0,0.037,4.133,0.036,36.94,1,0,1,1,0,1,4
PAT_345_719_815,1,2.0,0.8362,107.62,102.0,31.72,"(118, 112, 101)","(59, 69, 73)","(176, 170, 153)","(91, 92, 90)","(149, 138, 119)",85.92,5,11.26,0.281,0.011,4.006,0.0,51.4,1,0,1,0,0,1,3
PAT_541_3303_228,3,3.0,0.6612,127.41,122.0,22.62,"(126, 88, 88)","(153, 119, 114)","(166, 130, 122)","(177, 153, 145)","(143, 106, 102)",48.11,3,21.08,0.0,0.0,2.336,0.0,11.28,1,0,1,0,0,0,2
PAT_312_668_480,2,2.5,0.6549,146.28,139.0,58.46,"(200, 95, 91)","(246, 154, 144)","(175, 69, 69)","(226, 126, 118)","(254, 184, 172)",88.15,5,88.64,0.0,0.0,3.558,0.177,26.18,1,0,1,0,0,0,2
PAT_419_2767_323,3,3.0,0.7079,107.87,96.0,43.74,"(178, 116, 92)","(135, 63, 47)","(203, 146, 121)","(164, 96, 73)","(150, 78, 59)",63.72,4,11.59,0.0,0.0,3.049,0.404,7.14,1,0,1,0,0,0,2
PAT_583_1112_886,3,3.0,0.6349,124.53,118.0,35.8,"(161, 110, 98)","(199, 172, 165)","(174, 134, 126)","(153, 95, 80)","(143, 72, 53)",76.94,4,31.08,0.0,0.0,2.987,0.028,23.73,1,0,1,0,0,0,2
PAT_260_400_566,1,2.0,0.9159,130.34,110.0,44.21,"(201, 117, 106)","(177, 94, 83)","(189, 105, 94)","(148, 63, 57)","(213, 130, 119)",52.93,3,14.63,0.0,0.0,2.428,0.017,14.79,0,0,1,0,0,0,1
PAT_471_909_353,3,3.0,0.7178,114.59,106.0,35.52,"(95, 99, 101)","(168, 151, 147)","(72, 78, 81)","(126, 122, 121)","(201, 184, 180)",97.85,5,36.23,0.517,0.001,3.403,0.0,110.83,1,0,0,0,0,1,2
PAT_220_1343_489,1,2.0,0.633,112.5,95.0,45.83,"(152, 73, 41)","(185, 116, 94)","(172, 97, 80)","(211, 145, 123)","(164, 85, 66)",59.29,3,14.62,0.0,0.0,2.975,0.397,10.11,0,0,1,0,0,0,1
PAT_479_917_598,1,1.5,0.8616,145.83,144.0,48.71,"(180, 97, 92)","(239, 218, 221)","(189, 126, 129)","(126, 42, 42)","(206, 162, 166)",130.88,5,18.3,0.003,0.013,3.902,0.078,9.62,1,0,1,1,0,1,4
PAT_53_81_522,3,3.0,0.797,140.32,143.0,41.21,"(148, 67, 60)","(206, 163, 154)","(181, 119, 106)","(191, 142, 133)","(166, 93, 83)",73.49,5,81.86,0.0,0.0,3.418,0.07,11.02,0,0,1,0,0,0,1
PAT_53_1144_892,3,3.0,0.5968,118.46,113.0,38.64,"(168, 132, 125)","(109, 73, 75)","(194, 163, 155)","(133, 98, 100)","(232, 222, 215)",116.67,5,72.37,0.009,0.003,3.945,0.007,19.59,1,0,1,1,0,1,4
PAT_158_621_68,3,3.0,0.5574,136.3,124.0,52.4,"(202, 129, 96)","(184, 93, 59)","(216, 151, 121)","(194, 110, 76)","(236, 186, 160)",71.69,4,30.03,0.0,0.0,3.604,0.462,22.63,1,0,1,0,0,0,2
PAT_561_1068_557,3,3.0,0.7908,126.31,129.0,35.93,"(86, 53, 52)","(164, 127, 127)","(181, 153, 158)","(130, 82, 79)","(152, 105, 103)",85.14,5,15.98,0.006,0.013,4.094,0.017,55.35,1,0,1,1,0,1,4
PAT_492_937_126,2,2.5,0.722,112.08,112.0,46.69,"(110, 42, 34)","(169, 135, 134)","(140, 74, 62)","(194, 182, 188)","(155, 103, 92)",109.9,5,71.5,0.031,0.026,4.691,0.25,32.47,1,0,1,1,0,1,4
PAT_432_851_560,2,2.75,0.7889,63.97,53.0,50.6,"(120, 33, 27)","(73, 13, 11)","(170, 101, 93)","(221, 176, 169)","(148, 63, 52)",131.54,5,23.2,0.0,0.419,3.545,0.845,61.02,1,0,1,1,0,1,4
PAT_359_4450_86,3,3.0,0.822,162.41,163.0,20.79,"(198, 173, 178)","(176, 145, 146)","(186, 160, 163)","(163, 130, 129)","(219, 206, 214)",60.42,3,17.78,0.015,0.0,2.495,0.0,5.81,1,0,0,0,0,0,1
PAT_388_1592_850,3,3.0,0.7227,139.58,136.0,46.74,"(165, 86, 78)","(222, 166, 160)","(203, 139, 126)","(250, 209, 208)","(181, 109, 97)",98.23,5,75.91,0.0,0.0,3.401,0.022,23.09,1,0,1,0,0,0,2
PAT_262_402_14,3,3.0,0.7512,125.57,131.0,22.51,"(135, 131, 140)","(102, 97, 102)","(75, 72, 74)","(117, 116, 124)","(143, 144, 156)",63.68,3,11.8,0.66,0.0,3.115,0.0,15.07,0,0,0,0,0,1,1
PAT_480_921_1,1,1.0,0.8474,157.25,143.0,53.1,"(233, 155, 135)","(211, 116, 90)","(250, 194, 175)","(190, 84, 67)","(221, 135, 112)",79.03,5,22.6,0.0,0.0,3.382,0.157,18.67,1,0,1,0,0,0,2
PAT_566_178_625,1,1.75,0.8616,105.14,97.0,28.89,"(133, 85, 72)","(152, 98, 94)","(119, 72, 61)","(160, 107, 104)","(142, 93, 81)",34.08,2,14.47,0.0,0.0,2.278,0.0,12.85,0,0,1,1,0,0,2
PAT_59_93_573,2,2.5,0.6242,126.95,113.0,33.29,"(177, 119, 109)","(155, 92, 82)","(165, 102, 92)","(173, 110, 100)","(184, 131, 119)",29.92,2,18.24,0.0,0.0,1.939,0.0,5.15,0,0,1,1,0,0,2
PAT_123_187_164,3,3.0,0.7178,129.73,127.0,52.78,"(172, 76, 65)","(199, 135, 126)","(225, 174, 167)","(145, 32, 28)","(184, 110, 99)",103.59,5,9.86,0.0,0.015,4.091,0.275,70.72,1,0,1,0,0,0,2
PAT_159_245_181,3,3.0,0.8038,162.31,166.0,31.24,"(177, 151, 147)","(219, 199, 197)","(134, 94, 85)","(159, 126, 119)","(195, 174, 171)",86.11,5,48.72,0.004,0.0,3.561,0.002,16.0,1,0,1,1,0,0,3
PAT_375_764_705,3,3.0,0.7168,98.56,95.0,42.23,"(62, 26, 31)","(157, 97, 93)","(108, 48, 50)","(171, 116, 112)","(143, 79, 77)",82.17,4,7.88,0.0,0.122,3.432,0.136,48.82,0,0,1,1,0,1,3
PAT_286_1459_666,3,3.0,0.8967,137.27,134.0,31.98,"(177, 127, 113)","(167, 112, 99)","(192, 152, 141)","(151, 94, 81)","(184, 140, 128)",46.01,3,13.73,0.0,0.0,2.668,0.0,13.74,0,0,1,0,0,0,1
PAT_8_15_820,2,2.5,0.7964,98.78,97.0,43.6,"(90, 42, 42)","(143, 99, 106)","(193, 163, 177)","(167, 127, 138)","(116, 68, 72)",103.88,5,78.35,0.002,0.061,3.72,0.114,8.94,1,0,1,1,0,0,3
PAT_251_382_576,1,2.0,0.7459,146.83,141.0,42.02,"(189, 130, 121)","(241, 202, 195)","(176, 108, 98)","(151, 79, 77)","(207, 157, 149)",92.65,5,8.22,0.0,0.0,3.442,0.005,34.91,1,0,1,1,0,0,3
PAT_354_1817_500,2,2.5,0.8132,76.65,72.0,32.08,"(57, 39, 36)","(127, 103, 95)","(106, 78, 69)","(156, 144, 139)","(83, 57, 50)",87.0,5,23.68,0.0,0.239,3.245,0.001,57.14,0,0,0,1,0,1,2
PAT_90_138_605,2,2.5,0.7917,77.79,63.0,52.86,"(147, 63, 49)","(100, 8, 7)","(139, 36, 28)","(213, 168, 164)","(159, 94, 81)",117.35,5,27.53,0.0,0.148,3.53,0.79,64.18,1,0,1,1,0,1,4
PAT_535_1011_567,3,3.0,0.8077,167.3,160.0,39.13,"(223, 163, 163)","(194, 103, 112)","(211, 143, 143)","(242, 190, 192)","(203, 124, 127)",62.48,4,18.65,0.0,0.0,3.076,0.001,26.01,1,0,1,0,0,0,2
PAT_422_837_617,3,3.0,0.6061,104.3,109.0,37.81,"(117, 70, 57)","(149, 122, 111)","(173, 161, 153)","(102, 41, 30)","(131, 93, 83)",90.69,5,21.81,0.0,0.022,3.904,0.139,19.59,1,0,1,1,0,1,4
PAT_545_1030_854,3,3.0,0.7231,115.51,119.0,28.18,"(143, 103, 102)","(128, 63, 65)","(137, 84, 85)","(151, 119, 120)","(160, 137, 137)",53.55,2,26.36,0.0,0.0,2.49,0.008,41.75,0,0,1,1,0,0,2
PAT_230_1008_673,3,3.0,0.7902,132.76,114.0,44.33,"(180, 100, 89)","(210, 129, 119)","(193, 111, 101)","(234, 170, 152)","(164, 88, 76)",63.29,3,3.52,0.0,0.0,2.751,0.006,22.6,1,0,1,0,0,0,2
PAT_321_682_236,1,1.0,0.885,89.96,93.0,29.92,"(124, 110, 96)","(101, 73, 53)","(84, 49, 37)","(141, 134, 121)","(114, 92, 75)",65.31,4,5.31,0.0,0.03,3.525,0.104,28.85,0,0,0,1,0,1,2
PAT_152_230_934,3,3.0,0.8436,147.81,124.0,55.54,"(218, 122, 100)","(251, 238, 238)","(213, 104, 80)","(223, 140, 127)","(229, 173, 170)",101.78,4,9.21,0.001,0.0,2.875,0.335,26.6,1,0,1,0,0,0,2
PAT_291_446_704,3,3.0,0.7458,116.99,110.0,39.17,"(227, 213, 211)","(144, 88, 88)","(155, 113, 113)","(184, 154, 154)","(131, 66, 65)",111.75,5,11.93,0.003,0.002,3.167,0.031,3.68,1,0,1,1,0,1,4
PAT_340_714_68,3,3.0,0.6649,84.8,84.0,37.66,"(45, 74, 86)","(101, 140, 154)","(20, 48, 59)","(66, 105, 120)","(120, 113, 113)",84.35,5,36.55,0.891,0.16,4.32,0.238,80.76,0,0,0,1,1,1,3
PAT_430_847_315,3,3.0,0.6913,52.09,39.0,41.62,"(129, 59, 59)","(92, 11, 16)","(43, 5, 5)","(171, 108, 108)","(108, 33, 36)",94.33,5,29.8,0.0,0.521,3.012,0.822,29.95,1,0,1,1,0,1,4
PAT_277_426_825,1,1.0,0.8966,152.79,149.0,47.51,"(203, 125, 130)","(177, 52, 53)","(224, 179, 188)","(212, 149, 158)","(197, 102, 104)",91.13,5,27.85,0.0,0.003,3.374,0.103,12.46,1,0,1,0,0,0,2
PAT_448_875_81,3,3.0,0.7511,131.47,120.0,30.75,"(176, 122, 118)","(163, 82, 84)","(165, 102, 98)","(170, 113, 109)","(182, 136, 133)",36.35,2,6.02,0.0,0.0,1.575,0.001,17.35,0,0,1,0,0,0,1
PAT_43_61_210,3,3.0,0.3467,119.35,110.0,43.29,"(209, 148, 136)","(164, 92, 87)","(125, 54, 47)","(182, 113, 105)","(147, 76, 68)",74.37,5,14.54,0.0,0.003,3.388,0.089,18.14,1,0,1,1,0,1,4
PAT_522_3168_747,1,1.0,0.7734,142.58,143.0,18.57,"(166, 146, 135)","(155, 126, 114)","(173, 155, 148)","(160, 136, 125)","(149, 116, 103)",31.91,2,5.84,0.0,0.0,2.195,0.0,11.63,0,0,1,0,0,0,1
PAT_245_376_197,3,3.0,0.7417,132.55,132.0,30.78,"(164, 114, 122)","(120, 70, 74)","(186, 152, 162)","(176, 132, 141)","(148, 96, 103)",66.95,4,11.25,0.0,0.0,3.218,0.007,6.22,1,0,1,1,0,0,3
PAT_93_361_51,3,3.0,0.8373,104.02,101.0,40.1,"(160, 123, 95)","(103, 74, 56)","(69, 50, 37)","(130, 98, 76)","(190, 152, 120)",88.48,5,63.58,0.0,0.043,4.075,0.062,39.53,0,0,1,1,0,1,3
PAT_482_2928_201,1,1.5,0.8533,118.3,117.0,33.07,"(145, 103, 70)","(164, 127, 94)","(118, 76, 59)","(155, 115, 81)","(172, 141, 110)",47.81,3,27.24,0.0,0.0,2.512,0.008,20.42,0,0,1,1,0,0,2
PAT_46_879_386,3,3.0,0.6418,106.36,95.0,29.35,"(148, 92, 94)","(137, 73, 73)","(155, 101, 104)","(142, 84, 83)","(169, 119, 121)",35.57,2,14.69,0.0,0.0,1.607,0.001,7.54,0,0,1,0,0,0,1
PAT_492_1782_752,3,3.0,0.5447,161.5,170.0,37.97,"(187, 148, 128)","(202, 186, 135)","(177, 147, 82)","(210, 186, 166)","(192, 171, 98)",53.14,5,36.79,0.0,0.0,3.797,0.05,17.75,1,0,1,0,0,0,2
PAT_58_91_845,1,2.0,0.8293,117.62,119.0,31.06,"(169, 126, 138)","(129, 73, 81)","(154, 109, 118)","(113, 56, 63)","(142, 90, 99)",58.25,3,23.37,0.0,0.002,3.017,0.01,8.82,1,0,0,1,0,0,2
PAT_188_289_908,2,2.5,0.755,139.73,142.0,22.37,"(157, 144, 159)","(102, 82, 93)","(135, 107, 120)","(147, 124, 136)","(169, 162, 183)",67.16,4,42.45,0.33,0.0,3.061,0.0,15.85,1,0,0,0,0,0,1
PAT_97_151_503,3,3.0,0.7294,125.0,109.0,62.6,"(243, 179, 164)","(199, 84, 88)","(160, 28, 31)","(217, 116, 113)","(178, 56, 61)",104.92,5,66.57,0.0,0.003,4.085,0.474,37.41,1,0,1,0,0,0,2
PAT_164_255_130,2,2.5,0.6662,160.64,159.0,34.17,"(211, 168, 174)","(179, 121, 131)","(238, 205, 208)","(162, 99, 111)","(193, 144, 151)",79.29,5,24.97,0.0,0.0,3.298,0.0,11.74,1,0,0,0,0,0,1
PAT_181_281_54,1,2.0,0.7594,132.42,134.0,39.56,"(163, 113, 109)","(181, 144, 139)","(106, 66, 58)","(206, 187, 180)","(140, 89, 83)",97.78,5,21.6,0.004,0.0,3.696,0.0,37.47,1,0,1,1,0,0,3
PAT_110_397_52,3,3.0,0.4997,126.82,126.0,25.76,"(179, 169, 163)","(138, 110, 100)","(161, 144, 136)","(127, 93, 85)","(147, 126, 116)",59.22,3,33.7,0.0,0.0,2.968,0.0,15.68,1,0,1,0,0,0,2
PAT_564_1079_430,3,3.0,0.7071,81.39,77.0,28.53,"(107, 44, 50)","(124, 75, 79)","(114, 60, 64)","(131, 89, 92)","(74, 41, 42)",46.59,3,8.31,0.0,0.01,2.329,0.165,15.47,0,0,0,1,0,1,2
PAT_38_1003_68,3,3.0,0.5079,133.66,135.0,18.83,"(156, 138, 135)","(142, 112, 109)","(149, 124, 121)","(169, 153, 151)","(133, 98, 95)",42.43,2,17.54,0.0,0.0,2.254,0.0,15.03,0,0,0,0,0,0,0
PAT_316_674_924,3,3.0,0.6457,143.67,142.0,52.49,"(238, 215, 215)","(158, 106, 104)","(215, 178, 178)","(120, 70, 69)","(188, 141, 138)",118.68,5,84.48,0.0,0.0,4.426,0.002,29.81,1,0,1,1,0,0,3
PAT_93_361_203,3,3.0,0.8032,144.89,139.0,39.4,"(117, 92, 81)","(203, 159, 129)","(175, 135, 112)","(145, 115, 101)","(227, 185, 153)",80.19,5,40.91,0.0,0.0,3.934,0.001,45.11,1,0,1,1,0,0,3
PAT_455_885_115,1,1.0,1.0064,149.02,143.0,32.5,"(171, 116, 113)","(216, 167, 158)","(185, 131, 127)","(199, 148, 139)","(156, 99, 97)",53.7,2,18.69,0.0,0.0,2.76,0.0,10.69,1,0,1,1,0,0,3
PAT_330_697_575,3,3.0,0.5894,94.21,81.0,43.96,"(147, 70, 62)","(182, 124, 117)","(160, 89, 84)","(134, 51, 41)","(101, 14, 11)",81.9,5,7.73,0.0,0.041,2.876,0.437,11.51,1,0,1,1,0,0,3
PAT_16_24_691,1,1.0,0.901,96.01,83.0,38.03,"(129, 64, 55)","(162, 97, 84)","(184, 122, 109)","(144, 78, 67)","(110, 50, 47)",59.38,3,25.39,0.0,0.002,2.753,0.153,6.95,0,0,1,1,0,0,2
PAT_354_1814_153,3,3.0,0.4963,116.36,113.0,27.69,"(135, 104, 99)","(219, 213, 212)","(113, 86, 81)","(150, 123, 120)","(172, 155, 154)",101.23,5,23.02,0.002,0.001,2.801,0.0,25.9,1,0,1,1,0,1,4
PAT_304_4186_458,3,3.0,0.4192,112.98,109.0,28.99,"(104, 79, 71)","(140, 114, 107)","(177, 168, 167)","(160, 140, 137)","(120, 94, 86)",76.01,4,53.35,0.0,0.0,2.871,0.0,26.43,1,0,0,0,0,0,1
PAT_535_1010_303,1,2.0,0.8601,143.91,128.0,47.66,"(193, 89, 81)","(213, 142, 137)","(205, 122, 116)","(199, 106, 99)","(231, 178, 176)",65.1,4,47.07,0.0,0.0,2.754,0.061,8.46,1,0,1,0,0,0,2
PAT_83_126_820,1,1.0,0.8574,67.46,67.0,32.02,"(99, 30, 25)","(122, 79, 78)","(117, 48, 42)","(68, 33, 31)","(88, 68, 70)",52.1,5,36.11,0.014,0.211,3.654,0.381,24.69,0,0,1,1,0,1,3
PAT_38_53_198,2,2.5,0.8072,101.8,98.0,39.4,"(104, 50, 57)","(158, 97, 95)","(132, 73, 75)","(183, 121, 117)","(55, 19, 24)",91.62,5,31.6,0.0,0.035,3.158,0.036,35.81,0,0,1,1,0,1,3
PAT_524_987_738,1,1.5,0.8613,140.51,124.0,54.84,"(248, 191, 186)","(200, 93, 88)","(222, 145, 141)","(208, 115, 112)","(190, 77, 68)",85.16,4,49.26,0.0,0.0,3.344,0.263,4.11,1,0,1,0,0,0,2
PAT_79_120_532,3,3.0,0.4704,97.67,84.0,38.14,"(143, 78, 56)","(184, 132, 111)","(158, 98, 78)","(135, 60, 40)","(149, 86, 65)",51.67,3,3.79,0.0,0.0,1.693,0.383,1.8,0,0,1,0,0,0,1
PAT_537_1014_452,1,1.0,0.8641,152.19,153.0,20.68,"(152, 161, 162)","(141, 143, 141)","(128, 124, 115)","(164, 175, 176)","(178, 193, 195)",57.38,2,24.54,0.331,0.0,2.687,0.0,16.2,1,0,0,0,0,0,1
PAT_228_348_535,3,3.0,0.7285,84.65,82.0,40.64,"(131, 69, 67)","(84, 20, 22)","(164, 115, 116)","(110, 44, 47)","(148, 91, 89)",77.18,5,35.6,0.0,0.124,3.528,0.351,55.5,1,0,1,1,0,1,4
PAT_274_423_374,1,2.0,0.8466,144.41,145.0,22.07,"(181, 150, 160)","(145, 111, 118)","(169, 137, 147)","(127, 90, 97)","(154, 123, 135)",50.22,3,26.02,0.019,0.0,2.659,0.0,12.46,1,0,0,0,0,1,2
PAT_471_909_344,3,3.0,0.6326,92.42,82.0,38.59,"(59, 49, 48)","(156, 123, 116)","(118, 94, 88)","(84, 72, 69)","(190, 157, 154)",100.19,5,14.14,0.011,0.078,3.798,0.0,115.79,1,0,1,1,0,1,4
PAT_40_56_160,1,2.0,0.8684,103.03,90.0,34.44,"(138, 79, 72)","(167, 110, 100)","(189, 147, 133)","(124, 65, 58)","(152, 91, 83)",61.82,3,22.38,0.0,0.0,2.397,0.016,4.14,0,0,1,1,0,0,2
PAT_498_944_488,1,1.0,0.8724,144.78,144.0,22.73,"(166, 120, 134)","(171, 132, 144)","(160, 104, 117)","(206, 173, 186)","(176, 144, 155)",50.14,2,7.2,0.0,0.0,2.365,0.0,7.03,1,0,0,0,0,0,1
PAT_36_50_14,3,3.0,0.6467,94.84,79.0,39.2,"(177, 120, 108)","(130, 68, 61)","(147, 85, 77)","(219, 168, 151)","(114, 53, 46)",92.03,3,7.17,0.0,0.002,2.833,0.114,7.28,1,0,1,1,0,0,3
PAT_330_695_90,1,1.0,0.8042,143.31,131.0,49.67,"(196, 111, 83)","(216, 149, 125)","(206, 129, 101)","(237, 186, 168)","(183, 88, 63)",73.46,4,23.02,0.0,0.0,3.186,0.224,10.64,1,0,1,0,0,0,2
PAT_288_441_312,1,1.0,0.8947,115.82,109.0,34.22,"(165, 126, 113)","(139, 73, 62)","(156, 105, 94)","(193, 167, 153)","(148, 89, 78)",67.38,3,32.93,0.0,0.0,2.946,0.028,30.87,1,0,1,0,0,0,2
PAT_46_880_308,2,2.5,0.6927,100.29,92.0,25.77,"(115, 61, 69)","(144, 98, 100)","(134, 83, 89)","(165, 129, 133)","(126, 74, 79)",49.78,3,7.19,0.0,0.001,2.278,0.003,14.48,0,0,1,1,0,0,2
PAT_373_2598_235,3,3.0,0.5603,116.26,117.0,33.14,"(140, 108, 95)","(189, 160, 149)","(101, 60, 47)","(160, 130, 118)","(120, 87, 73)",81.94,5,57.48,0.0,0.002,3.324,0.027,7.01,1,0,1,1,0,0,3
PAT_118_180_500,2,2.5,0.7616,80.79,80.0,33.9,"(146, 114, 111)","(102, 61, 59)","(50, 26, 27)","(122, 83, 82)","(78, 43, 42)",76.73,5,3.48,0.001,0.163,3.184,0.029,39.72,0,0,1,1,0,1,3
PAT_326_690_823,1,1.0,0.8582,135.65,130.0,36.36,"(175, 106, 98)","(187, 143, 150)","(181, 123, 120)","(169, 91, 84)","(206, 178, 188)",69.28,3,57.33,0.0,0.0,2.503,0.0,17.59,1,0,1,0,0,0,2
PAT_173_268_1000,1,2.0,0.8758,72.83,73.0,26.91,"(60, 38, 20)","(91, 77, 60)","(76, 59, 42)","(127, 114, 97)","(107, 96, 79)",63.12,4,38.46,0.0,0.158,3.412,0.137,48.19,0,0,0,1,0,1,2
PAT_435_854_68,3,3.0,0.5996,126.17,126.0,26.81,"(168, 148, 151)","(141, 108, 97)","(153, 123, 116)","(131, 96, 84)","(191, 178, 181)",70.74,3,8.93,0.002,0.0,2.573,0.0,33.95,1,0,1,0,0,0,2
PAT_208_314_741,1,1.0,0.7979,117.82,119.0,27.83,"(131, 91, 86)","(165, 143, 143)","(146, 107, 103)","(111, 75, 72)","(157, 127, 124)",56.94,2,58.94,0.0,0.0,2.951,0.0,19.11,0,0,1,1,0,0,2
PAT_211_319_777,2,2.0,0.8187,124.66,109.0,39.89,"(172, 100, 92)","(163, 88, 77)","(192, 125, 111)","(178, 99, 81)","(184, 112, 98)",28.86,2,3.49,0.0,0.0,2.52,0.022,7.62,0,0,1,0,0,0,1
PAT_83_126_513,1,1.5,0.8603,101.61,101.0,42.52,"(122, 55, 43)","(167, 141, 133)","(126, 78, 71)","(79, 35, 32)","(150, 105, 92)",85.12,5,57.11,0.004,0.067,4.073,0.213,25.71,0,0,1,1,0,1,3
PAT_259_399_801,3,3.0,0.7639,125.52,127.0,22.89,"(137, 119, 117)","(114, 86, 76)","(159, 154, 159)","(145, 136, 136)","(125, 105, 100)",56.89,3,32.74,0.132,0.0,2.984,0.0,1.15,0,0,1,0,0,0,1
PAT_74_112_729,3,3.0,0.699,118.9,120.0,44.39,"(160, 142, 138)","(118, 78, 76)","(192, 184, 177)","(79, 35, 33)","(136, 105, 104)",114.15,5,67.65,0.031,0.061,4.377,0.06,18.79,1,0,1,1,0,1,4
PAT_61_299_74,1,2.0,0.8533,112.18,111.0,24.49,"(106, 93, 83)","(140, 126, 116)","(159, 147, 141)","(123, 110, 100)","(92, 80, 71)",58.72,3,19.16,0.001,0.0,3.0,0.0,29.24,0,0,0,0,0,0,0
PAT_378_770_302,3,3.0,0.6218,126.29,105.0,55.28,"(235, 164, 152)","(180, 77, 61)","(207, 116, 101)","(193, 94, 79)","(161, 54, 38)",82.42,4,22.17,0.0,0.001,3.487,0.465,6.79,1,0,1,0,0,0,2
PAT_299_1452_1,3,3.0,0.4379,134.61,131.0,27.14,"(151, 110, 102)","(174, 138, 134)","(194, 167, 166)","(141, 93, 81)","(160, 122, 116)",59.51,3,16.41,0.0,0.0,2.837,0.0,10.24,1,0,1,0,0,0,2
PAT_398_799_163,1,2.0,0.6991,77.44,74.0,37.32,"(74, 51, 48)","(125, 103, 96)","(43, 29, 30)","(142, 129, 124)","(104, 78, 71)",85.61,5,1.45,0.02,0.286,3.486,0.0,84.83,0,0,0,1,0,1,2
PAT_243_372_640,3,3.0,0.7716,87.41,72.0,48.0,"(125, 41, 29)","(158, 77, 59)","(213, 142, 121)","(144, 59, 44)","(175, 103, 80)",78.02,4,44.97,0.0,0.001,2.909,0.812,34.99,0,0,1,0,0,0,1
PAT_193_297_295,3,3.0,0.62,163.59,161.0,36.42,"(190, 141, 130)","(216, 189, 186)","(197, 161, 156)","(181, 119, 103)","(246, 230, 229)",87.93,5,41.07,0.0,0.0,3.495,0.0,23.81,1,0,1,0,0,0,2
PAT_76_1039_269,3,3.0,0.5442,135.71,137.0,25.43,"(166, 148, 142)","(156, 127, 124)","(128, 90, 87)","(181, 176, 167)","(145, 110, 108)",62.65,3,31.45,0.0,0.0,3.104,0.0,29.76,1,0,1,0,0,0,2
PAT_290_445_686,1,2.0,0.8645,110.33,107.0,37.27,"(121, 79, 84)","(171, 143, 152)","(85, 58, 60)","(144, 108, 116)","(204, 189, 200)",111.86,5,21.38,0.035,0.012,4.045,0.002,55.08,1,0,1,1,0,1,4
